campaign_id,rank,image_id,duplicate_group_id,canonical_image_id,diagnostic_accept_score,campaign_score_percentile_desc,feature_snapshot_id
phase1b_architecture_exhibition_visit,1,raw_c52de39b35,dup_exact_4b0f2c700545,raw_c52de39b35,0.9914950641901527,1.0,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_c52de39b35__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,2,raw_e72560847a,dup_exact_f96ee125e356,raw_e72560847a,0.9816619193655243,0.98,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_e72560847a__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,3,raw_476995f1f8,dup_exact_9c9a9b196a38,raw_476995f1f8,0.9792386830589811,0.96,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_476995f1f8__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,4,raw_ad4baaeb29,dup_exact_623a286a8631,raw_ad4baaeb29,0.9701523419493916,0.94,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_ad4baaeb29__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,5,raw_29a21d3e23,dup_exact_e13651708537,raw_29a21d3e23,0.9624593110506275,0.92,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_29a21d3e23__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,6,raw_41179036b8,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9624521086187219,0.9,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_41179036b8__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,7,raw_171a797d54,dup_exact_47d57c28fa8f,raw_171a797d54,0.9593486152587568,0.88,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_171a797d54__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,8,raw_d3b6daf541,dup_exact_d52b72f2194c,raw_4e6c171e96,0.9581215581822996,0.86,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_d3b6daf541__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,9,raw_98543903d0,dup_exact_fa9bdb8d3b2a,raw_98543903d0,0.954950216056909,0.84,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_98543903d0__layout_top_left_bottom_left
phase1b_architecture_exhibition_visit,10,raw_22d63fd86a,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9360783622083206,0.8200000000000001,feat_v2_2_5__phase1b_architecture_exhibition_visit__raw_22d63fd86a__layout_top_left_bottom_left
phase1b_autumn_garden_walk,1,raw_1c06d4ca44,dup_exact_2a679319bd4e,raw_1c06d4ca44,0.9552160970474983,1.0,feat_v2_2_5__phase1b_autumn_garden_walk__raw_1c06d4ca44__layout_top_left_bottom_left
phase1b_autumn_garden_walk,2,raw_5fc542c1f1,dup_exact_6f0afc346cca,raw_5fc542c1f1,0.9525734980665381,0.98,feat_v2_2_5__phase1b_autumn_garden_walk__raw_5fc542c1f1__layout_top_left_bottom_left
phase1b_autumn_garden_walk,3,raw_208d2d0895,dup_exact_4c90c15d9806,raw_208d2d0895,0.948711525063406,0.96,feat_v2_2_5__phase1b_autumn_garden_walk__raw_208d2d0895__layout_top_left_bottom_left
phase1b_autumn_garden_walk,4,raw_fa45cf89ab,dup_exact_0030f4c538c7,raw_fa45cf89ab,0.9115944648035044,0.94,feat_v2_2_5__phase1b_autumn_garden_walk__raw_fa45cf89ab__layout_top_left_bottom_left
phase1b_autumn_garden_walk,5,raw_5c8d450b98,dup_exact_35494607d5cb,raw_5c8d450b98,0.9109778453840668,0.92,feat_v2_2_5__phase1b_autumn_garden_walk__raw_5c8d450b98__layout_top_left_bottom_left
phase1b_autumn_garden_walk,6,raw_22d63fd86a,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9076482147863235,0.9,feat_v2_2_5__phase1b_autumn_garden_walk__raw_22d63fd86a__layout_top_left_bottom_left
phase1b_autumn_garden_walk,7,raw_e72560847a,dup_exact_f96ee125e356,raw_e72560847a,0.9004797125021986,0.88,feat_v2_2_5__phase1b_autumn_garden_walk__raw_e72560847a__layout_top_left_bottom_left
phase1b_autumn_garden_walk,8,raw_fd879d0e4e,dup_exact_b61f85bf97e8,raw_fd879d0e4e,0.8738218441292098,0.86,feat_v2_2_5__phase1b_autumn_garden_walk__raw_fd879d0e4e__layout_top_left_bottom_left
phase1b_autumn_garden_walk,9,raw_ad26a620af,dup_exact_80299553edc0,raw_ad26a620af,0.8548257969411743,0.84,feat_v2_2_5__phase1b_autumn_garden_walk__raw_ad26a620af__layout_top_left_bottom_left
phase1b_autumn_garden_walk,10,raw_f87d58016b,dup_exact_588a0da50976,raw_f87d58016b,0.8179515414281022,0.8200000000000001,feat_v2_2_5__phase1b_autumn_garden_walk__raw_f87d58016b__layout_top_left_bottom_left
phase1b_botanical_spring_program,1,raw_9b34fc0214,dup_exact_4f3e767139ec,raw_9b34fc0214,0.9991713901509384,1.0,feat_v2_2_5__phase1b_botanical_spring_program__raw_9b34fc0214__layout_top_left_bottom_left
phase1b_botanical_spring_program,2,raw_e6b27b849a,dup_exact_524a030305ad,raw_e6b27b849a,0.9948602627753119,0.98,feat_v2_2_5__phase1b_botanical_spring_program__raw_e6b27b849a__layout_top_left_bottom_left
phase1b_botanical_spring_program,3,raw_8deb1c497d,dup_exact_d66c0c1dff98,raw_8deb1c497d,0.992935587032473,0.96,feat_v2_2_5__phase1b_botanical_spring_program__raw_8deb1c497d__layout_top_left_bottom_left
phase1b_botanical_spring_program,4,raw_780275f394,dup_exact_df8beaf82173,raw_780275f394,0.9658217692656678,0.94,feat_v2_2_5__phase1b_botanical_spring_program__raw_780275f394__layout_top_left_bottom_left
phase1b_botanical_spring_program,5,raw_50d3d9c9da,dup_exact_c0ae56ade264,raw_50d3d9c9da,0.9623750616391726,0.92,feat_v2_2_5__phase1b_botanical_spring_program__raw_50d3d9c9da__layout_top_left_bottom_left
phase1b_botanical_spring_program,6,raw_e1064a803d,dup_exact_0ebb91e1a6e4,raw_e1064a803d,0.9612896182270758,0.9,feat_v2_2_5__phase1b_botanical_spring_program__raw_e1064a803d__layout_top_left_bottom_left
phase1b_botanical_spring_program,7,raw_41179036b8,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9582429723040149,0.88,feat_v2_2_5__phase1b_botanical_spring_program__raw_41179036b8__layout_top_left_bottom_left
phase1b_botanical_spring_program,8,raw_22d63fd86a,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9039484630810307,0.86,feat_v2_2_5__phase1b_botanical_spring_program__raw_22d63fd86a__layout_top_left_bottom_left
phase1b_botanical_spring_program,9,raw_31b278973b,dup_exact_30bc26797ec5,raw_31b278973b,0.8767124800932627,0.84,feat_v2_2_5__phase1b_botanical_spring_program__raw_31b278973b__layout_top_left_bottom_left
phase1b_botanical_spring_program,10,raw_0c5ae66373,dup_exact_c6ee6e354165,raw_0c5ae66373,0.835387244207591,0.8200000000000001,feat_v2_2_5__phase1b_botanical_spring_program__raw_0c5ae66373__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,1,raw_dbff971c57,dup_exact_0443c28f5723,raw_dbff971c57,0.9916634659166796,1.0,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_dbff971c57__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,2,raw_50d3d9c9da,dup_exact_c0ae56ade264,raw_50d3d9c9da,0.9819861681809118,0.98,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_50d3d9c9da__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,3,raw_31b278973b,dup_exact_30bc26797ec5,raw_31b278973b,0.9703197955616836,0.96,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_31b278973b__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,4,raw_a2c7f6c5ab,dup_exact_162d9732686f,raw_a2c7f6c5ab,0.9636022243624549,0.94,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_a2c7f6c5ab__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,5,raw_61fc86118e,dup_exact_dd008cd5d594,raw_61fc86118e,0.9415619314892365,0.92,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_61fc86118e__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,6,raw_4e6c171e96,dup_exact_d52b72f2194c,raw_4e6c171e96,0.9295031241912302,0.9,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_4e6c171e96__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,7,raw_85061583f9,dup_exact_e8c6df75b24f,raw_85061583f9,0.9240264467604411,0.88,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_85061583f9__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,8,raw_d64c6196f5,dup_exact_c36da4c39cd2,raw_d64c6196f5,0.9153364971854724,0.86,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_d64c6196f5__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,9,raw_19c9aa3ffa,dup_exact_39d154f18e8e,raw_19c9aa3ffa,0.9004551754288196,0.84,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_19c9aa3ffa__layout_top_left_bottom_left
phase1b_indoor_gallery_winter_art,10,raw_9b34fc0214,dup_exact_4f3e767139ec,raw_9b34fc0214,0.8969325916165499,0.8200000000000001,feat_v2_2_5__phase1b_indoor_gallery_winter_art__raw_9b34fc0214__layout_top_left_bottom_left
phase1b_summer_garden_walk,1,raw_9b34fc0214,dup_exact_4f3e767139ec,raw_9b34fc0214,0.995954485468422,1.0,feat_v2_2_5__phase1b_summer_garden_walk__raw_9b34fc0214__layout_top_left_bottom_left
phase1b_summer_garden_walk,2,raw_8deb1c497d,dup_exact_d66c0c1dff98,raw_8deb1c497d,0.9935608778956204,0.98,feat_v2_2_5__phase1b_summer_garden_walk__raw_8deb1c497d__layout_top_left_bottom_left
phase1b_summer_garden_walk,3,raw_e1064a803d,dup_exact_0ebb91e1a6e4,raw_e1064a803d,0.9638453827893441,0.96,feat_v2_2_5__phase1b_summer_garden_walk__raw_e1064a803d__layout_top_left_bottom_left
phase1b_summer_garden_walk,4,raw_b37dfe627b,dup_exact_39d154f18e8e,raw_19c9aa3ffa,0.9410984333012712,0.94,feat_v2_2_5__phase1b_summer_garden_walk__raw_b37dfe627b__layout_top_left_bottom_left
phase1b_summer_garden_walk,5,raw_50d3d9c9da,dup_exact_c0ae56ade264,raw_50d3d9c9da,0.9258415310782803,0.92,feat_v2_2_5__phase1b_summer_garden_walk__raw_50d3d9c9da__layout_top_left_bottom_left
phase1b_summer_garden_walk,6,raw_41179036b8,dup_exact_c90c21a044aa,raw_22d63fd86a,0.9021693961302879,0.9,feat_v2_2_5__phase1b_summer_garden_walk__raw_41179036b8__layout_top_left_bottom_left
phase1b_summer_garden_walk,7,raw_e6b27b849a,dup_exact_524a030305ad,raw_e6b27b849a,0.8966607626909616,0.88,feat_v2_2_5__phase1b_summer_garden_walk__raw_e6b27b849a__layout_top_left_bottom_left
phase1b_summer_garden_walk,8,raw_31b278973b,dup_exact_30bc26797ec5,raw_31b278973b,0.8579613918256942,0.86,feat_v2_2_5__phase1b_summer_garden_walk__raw_31b278973b__layout_top_left_bottom_left
phase1b_summer_garden_walk,9,raw_7f1ff1b54d,dup_exact_3fc82a73fdce,raw_7f1ff1b54d,0.8503683274733984,0.84,feat_v2_2_5__phase1b_summer_garden_walk__raw_7f1ff1b54d__layout_top_left_bottom_left
phase1b_summer_garden_walk,10,raw_0c5ae66373,dup_exact_c6ee6e354165,raw_0c5ae66373,0.8266518339161056,0.8200000000000001,feat_v2_2_5__phase1b_summer_garden_walk__raw_0c5ae66373__layout_top_left_bottom_left
